# EXTERN_BUILTIN_ENVIRONMENT.txt — GENERATED publication envelope.
schema fln-extern-builtin-environment/1
extractor	lean-reference-environment-walk-v2
extern-census-sha256	4226ffe647fbb03f1224b3bc1562cb37c9d4fc7470d643722f7ba84734099899
builtin-environment-sha256	5eef2953a2748faaa9256e906785e93916d827deede26f19ce762647ea4df559
builtin-partition-sha256	fda0fca83a69a46222475f2bdb326c2a313fb21a2dfebef8fe6cf0ba507dd496
partition-policy-sha256	db2d3d1688cd767534521912fb8b399b2efcceb7322b2d5adceaf210480df288
constant-count	204543
extern-count	954
module-count	2270
attribute-count	175
toolchain-api-count	76938
library-code-count	117149
user-facing-data-count	10456
unresolved-count	0
manifest-root	sha256:dc0d4867e37fc5d49828b6b94fdb3c6f14e313309b46f95c57b6e9177cf852b5
