schema fln-contract-inventory/1
schema-root fnv1a64:df3a038b267eec03
suite-lock-root fnv1a64:ab087004c2a23c4e
abi-target-layout-root fnv1a64:ca9297f838ac6c63
olean-ilean-format-root fnv1a64:81ef218b75c9530e
raw-root fnv1a64:803fec7b05d925ec
policy-root fnv1a64:98d6f6aef69fbe5f
reference-root fnv1a64:bd39284374050f56
extractor suite-lock version=1
extractor lean-h-clang-layout version=1
extractor lean-format-source-and-pin-artifacts version=1
extractor lean-reference-environment-walk version=2
row-count 18
target-row-count 1
abi-row-count 1
format-row-count 2
unresolved-row-count 0
row abi-layout:target:0001 kind=abi-layout extractor=lean-h-clang-layout extractor-version=1 source=contracts/ABI_TARGET_LAYOUT.txt:target:0001 target-class=certified abi-class=lp64-le raw-evidence-hash=fnv1a64:d0438549619fdcba identity=fnv1a64:34f7411ebea2c834 authority=observed support=required
row artifact-format:ilean kind=artifact-format extractor=lean-format-source-and-pin-artifacts extractor-version=1 source=contracts/OLEAN_ILEAN_FORMAT.txt:ilean target-class=none abi-class=none raw-evidence-hash=fnv1a64:72e3812e55db2a31 identity=fnv1a64:8b29237592d7ee3a authority=observed support=required
row artifact-format:olean:target:0001 kind=artifact-format extractor=lean-format-source-and-pin-artifacts extractor-version=1 source=contracts/OLEAN_ILEAN_FORMAT.txt:olean:target:0001 target-class=certified abi-class=lp64-le raw-evidence-hash=fnv1a64:8d8a11bca4df8a1c identity=fnv1a64:a76dfd3f4440c77f authority=observed support=required
row corpus kind=corpus extractor=suite-lock extractor-version=1 source=SUITE.lock:corpus target-class=none abi-class=none raw-evidence-hash=fnv1a64:6d1b83338ddaa18f identity=fnv1a64:434b208b773ec576 authority=observed support=required
row environment-census:builtin kind=environment-census extractor=lean-reference-environment-walk extractor-version=2 source=contracts/EXTERN_BUILTIN_ENVIRONMENT.txt:builtin target-class=none abi-class=none raw-evidence-hash=fnv1a64:a30d26bec3c015b3 identity=fnv1a64:9f6b317881e64314 authority=observed support=required
row environment-census:extern kind=environment-census extractor=lean-reference-environment-walk extractor-version=2 source=contracts/EXTERN_BUILTIN_ENVIRONMENT.txt:extern target-class=none abi-class=none raw-evidence-hash=fnv1a64:353384a7c962812d identity=fnv1a64:f0f62d7b749e9116 authority=observed support=required
row reference kind=reference extractor=suite-lock extractor-version=1 source=SUITE.lock:reference target-class=none abi-class=none raw-evidence-hash=fnv1a64:1da56b93f1791c9c identity=fnv1a64:3b2a004220b402d9 authority=observed support=required
row suite:asupersync kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:asupersync target-class=none abi-class=none raw-evidence-hash=fnv1a64:b1f35099f3a70926 identity=fnv1a64:931543af32c3cb8d authority=observed support=required
row suite:atp kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:atp target-class=none abi-class=none raw-evidence-hash=fnv1a64:708f167475754f90 identity=fnv1a64:b9fe15014614709a authority=observed support=required
row suite:fastmcp_rust kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:fastmcp_rust target-class=none abi-class=none raw-evidence-hash=fnv1a64:fa4e89d4844f5e68 identity=fnv1a64:b1525cab1a8c2bdb authority=observed support=required
row suite:franken_markdown kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:franken_markdown target-class=none abi-class=none raw-evidence-hash=fnv1a64:c164b1a7be49cca4 identity=fnv1a64:483fedbee79721ee authority=observed support=required
row suite:franken_networkx kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:franken_networkx target-class=none abi-class=none raw-evidence-hash=fnv1a64:2d5ca4b2a7ca9795 identity=fnv1a64:168a10080202289f authority=observed support=required
row suite:frankensearch kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:frankensearch target-class=none abi-class=none raw-evidence-hash=fnv1a64:369887522a911bb4 identity=fnv1a64:baa60ca6b5ce56a4 authority=observed support=required
row suite:frankensqlite kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:frankensqlite target-class=none abi-class=none raw-evidence-hash=fnv1a64:1786cb5a705c7b42 identity=fnv1a64:432600545a344f9d authority=observed support=required
row suite:frankentorch kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:frankentorch target-class=none abi-class=none raw-evidence-hash=fnv1a64:a8eaa3de8694f70c identity=fnv1a64:58116b5204b1bde8 authority=observed support=optional
row suite:frankentui kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:frankentui target-class=none abi-class=none raw-evidence-hash=fnv1a64:bc21aef797d001e6 identity=fnv1a64:210dd1c08c81319b authority=observed support=required
row target:0001 kind=target extractor=suite-lock extractor-version=1 source=SUITE.lock:target:0001 target-class=certified abi-class=none raw-evidence-hash=fnv1a64:b6a4c7c3dac6fc5e identity=fnv1a64:7412825973cfaaf2 authority=observed support=required
row toolchain kind=toolchain extractor=suite-lock extractor-version=1 source=SUITE.lock:rust-toolchain target-class=none abi-class=none raw-evidence-hash=fnv1a64:c475f44ee5684dc2 identity=fnv1a64:932bbe94d8fc0040 authority=observed support=required
inventory-root fnv1a64:70d9c91c0f2dbc91
